,ITEM.,DESCRIPCION DE PARTIDA,UND.,METRADO CONTRACTUAL,P.U. OFERTA S/.,ACUMULADO ANTERIOR,AVANCE ACTUAL,ppto,costant,costval,macum,costacum,poracum,msald,costsald,porsald
0,1,"OBRAS PROVISIONALES, TRABAJOS PRELIMINARES, SEGURIDAD Y SALUD EN OBRA",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,
1,1.01,OBRAS PROVISIONALES Y TRABAJOS PRELIMINARES,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,
2,01.01.01,OBRAS PROVISIONALES,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,
3,01.01.01.01,CONSTRUCCIONES PROVISIONALES,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,
4,01.01.01.01.01,CARTEL DE IDENTIFICACIÓN DE OBRA (8.50m X 3.60m),und,1.0,2154.83,1.0,0.0,2154.83,2154.83,0.0,1.0,2154.83,1.0,0.0,0.0,0.0
5,01.01.01.01.02,CONSTRUCCION DE CERCO DE MALLA HPD DE 1.00 DE ALTURA,m,1800.0,7.07,0.0,1490.2,12726.0,0.0,10535.71,1490.2,10535.71,0.83,309.79999999999995,2190.29,0.17
6,01.01.01.01.03,"ALQUILER DE ALMACÉN, OFICINA Y CASETA DE GUARDIANIA",mes,4.0,4050.0,2.17,0.43,16200.0,8788.5,1741.5,2.6,10530.0,0.65,1.4,5670.0,0.35
7,01.01.01.01.04,ALQUILER DE SERVICIOS HIGIÉNICOS Y VESTUARIOS,mes,4.0,601.43,0.0,1.3,2405.72,0.0,781.86,1.3,781.86,0.33,2.7,1623.86,0.67
8,01.01.01.02,INSTALACIONES PROVISIONALES,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,
9,01.01.01.02.01,AGUA PARA LA CONSTRUCCION,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,
10,01.01.01.02.01.01,OBTENCIÓN DEL SERVICIO DE AGUA PARA LA CONSTRUCCIÓN,glb,1.0,315.0,0.54,0.11,315.0,170.1,34.65,0.65,204.75,0.65,0.35,110.25,0.35
11,01.01.01.02.01.02,ALMACENAMIENTO Y DISTRIBUCIÓN DE AGUA PARA LA CONSTRUCCIÓN,glb,1.0,2250.0,0.0,0.65,2250.0,0.0,1462.5,0.65,1462.5,0.65,0.35,787.5,0.35
12,01.01.01.02.02,DESGÜE PARA LA CONSTRUCCION,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,
13,01.01.01.02.02.01,INSTALACION  DE DESAGÜE PARA LA CONSTRUCCIÓN,glb,1.0,315.0,0.54,0.11,315.0,170.1,34.65,0.65,204.75,0.65,0.35,110.25,0.35
14,01.01.01.02.03,ENERGÍA ELÉCTRICA PROVISIONAL,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,
15,01.01.01.02.03.01,CONEXIÓN E INSTALACIÓN DE ENERGÍA ELECTRICA PROVISIONAL,glb,1.0,658.47,0.54,0.11,658.47,355.57,72.43,0.65,428.01,0.65,0.35,230.46,0.35
16,01.01.01.02.03.02,CONSUMO Y MANTENIMIENTO DE ENERGÍA ELECTRICA PROVISIONAL,glb,1.0,1080.0,0.54,0.11,1080.0,583.2,118.8,0.65,702.0,0.65,0.35,378.0,0.35
17,01.01.02,TRABAJOS PRELIMINARES,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,
18,01.01.02.01,MOVILIZACION Y DESMOVILIZACION DE MAQUINARIA,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,
19,01.01.02.01.01,MOVILIZACION Y DESMOVILIZACION DE EQUIPOS,glb,1.0,20413.14,0.5,0.0,20413.14,10206.57,0.0,0.5,10206.57,0.5,0.5,10206.57,0.5
20,01.01.02.02,"TRAZO, NIVELACIÓN Y REPLANTEO",0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,
21,01.01.02.02.01,TRAZO Y REPLANTEO PRELIMINAR C/EQUIPO,m2,36901.11,1.54,36901.11,0.0,56827.71,56827.71,0.0,36901.11,56827.71,1.0,0.0,0.0,0.0
22,1.02,SEGURIDAD Y SALUD EN OBRA,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,
23,01.02.01,MANTENIMIENTO DE TRANSITO Y SEGURIDAD VIAL,glb,1.0,145253.15,0.54,0.11,145253.15,78436.7,15977.85,0.65,94414.55,0.65,0.35,50838.6,0.35
24,01.02.02,EQUIPOS DE PROTECCIÓN INDIVIDUAL,glb,1.0,20608.56,0.54,0.11,20608.56,11128.62,2266.94,0.65,13395.56,0.65,0.35,7213.0,0.35
25,01.02.03,EQUIPOS DE PROTECCIÓN COLECTIVA,glb,1.0,288.01,0.54,0.11,288.01,155.53,31.68,0.65,187.21,0.65,0.35,100.8,0.35
26,01.02.04,CAPACITACIÓN EN SEGURIDAD Y SALUD,glb,1.0,3600.0,0.54,0.11,3600.0,1944.0,396.0,0.65,2340.0,0.65,0.35,1260.0,0.35
27,01.02.05,RECURSOS PARA RESPUESTAS ANTE EMERGENCIAS EN SEGURIDAD Y SALUD DURANTE EL TRABAJO,glb,1.0,3150.0,0.54,0.11,3150.0,1701.0,346.5,0.65,2047.5,0.65,0.35,1102.5,0.35
28,2,PAVIMENTOS,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,
29,2.01,TRAMO: AV. CIRCUNVALACION - OVALO HUAÑEC - PUENTE TUMI,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,
