PROYECTO;: “RECONSTRUCCIÓN DE PISTAS Y VEREDAS EN LA AV. LAS TORRES TRAMO DESDE LA AV. CIRCUNVALACIÓN HASTA LA ALTURA DE LA QUINTA AV., L = 1.99 KM DISTRITO DE LURIGANCHO CHOSICA, LIMA – LIMA”. Con código único de inversión (IRI): 2498581;;;;;
TRAMO;:  KM 0+000 - KM 90+115 - KM 0+000 - KM 18+260;;;;;
ENTIDAD (CLIENTE);: GOBIERNO REGIONAL DE LIMA METROPOLITANA;;;;;
CONTRATISTA;: CONTRATISTA S.A.C.;;;;;
SUPERVISION;: CONSORCIO SUPERVISOR;;;;;
CONTRATO Nº;: 027-2021-MML-PGRLM-SRAF;;;;;
FIRMA DE CONTRATO (FECHA);: 24/09/2021;;;;;
PLAZO DE EJECUCION;: 120 días Calendarios;;;;;
INICIO DE OBRA;15 de octubre de 2021;;;;;
TERMINO DE PLAZO CONTRACTUAL;11 de febrero de 2022;;;;;
MONTO CONTRATO;11202117.9;;;;;
ADELANTO DIRECTO;;;;;;
ADELANTO MATERIALES;;;;;;
;;;;;;
ITEM.;DESCRIPCION DE PARTIDA;UND.;METRADO CONTRACTUAL;P.U. OFERTA S/.;ACUMULADO ANTERIOR;AVANCE ACTUAL
01;OBRAS PROVISIONALES, TRABAJOS PRELIMINARES, SEGURIDAD Y SALUD EN OBRA;;0;0;0;0
01.01;OBRAS PROVISIONALES Y TRABAJOS PRELIMINARES;;0;0;0;0
01.01.01;OBRAS PROVISIONALES;;0;0;0;0
01.01.01.01;CONSTRUCCIONES PROVISIONALES;;0;0;0;0
01.01.01.01.01;CARTEL DE IDENTIFICACIÓN DE OBRA (8.50m X 3.60m);und;1;2154.83;1;0
01.01.01.01.02;CONSTRUCCION DE CERCO DE MALLA HPD DE 1.00 DE ALTURA;m;1800;7.07;0;1490.2
01.01.01.01.03;ALQUILER DE ALMACÉN, OFICINA Y CASETA DE GUARDIANIA;mes;4;4050;2.17;0.43
01.01.01.01.04;ALQUILER DE SERVICIOS HIGIÉNICOS Y VESTUARIOS;mes;4;601.43;0;1.3
01.01.01.02;INSTALACIONES PROVISIONALES;;0;0;0;0
01.01.01.02.01;AGUA PARA LA CONSTRUCCION;;0;0;0;0
01.01.01.02.01.01;OBTENCIÓN DEL SERVICIO DE AGUA PARA LA CONSTRUCCIÓN;glb;1;315;0.54;0.11
01.01.01.02.01.02;ALMACENAMIENTO Y DISTRIBUCIÓN DE AGUA PARA LA CONSTRUCCIÓN;glb;1;2250;0;0.65
01.01.01.02.02;DESGÜE PARA LA CONSTRUCCION;;0;0;0;0
01.01.01.02.02.01;INSTALACION  DE DESAGÜE PARA LA CONSTRUCCIÓN;glb;1;315;0.54;0.11
01.01.01.02.03;ENERGÍA ELÉCTRICA PROVISIONAL;;0;0;0;0
01.01.01.02.03.01;CONEXIÓN E INSTALACIÓN DE ENERGÍA ELECTRICA PROVISIONAL;glb;1;658.47;0.54;0.11
01.01.01.02.03.02;CONSUMO Y MANTENIMIENTO DE ENERGÍA ELECTRICA PROVISIONAL;glb;1;1080;0.54;0.11
